 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,B,A,T,B, ,m,o,d,e,l,",",-,0,.,0,0,2,1,6,4,",",-,0,.,0,0,9,4,8,5
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,B,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,A,T,B, ,m,o,d,e,l,",",0,.,0,1,1,0,7,0,",",0,.,0,0,4,5,5,2
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,G,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,A,T,B, ,m,o,d,e,l,",",0,.,0,0,1,4,9,2,",",0,.,0,0,0,7,2,7
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,G,T,B, ,m,o,d,e,l,",",-,0,.,0,0,0,8,0,8,",",-,0,.,0,0,1,6,5,5
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,G,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,B,A,T,B, ,m,o,d,e,l,",",-,0,.,0,0,0,8,9,9,",",-,0,.,0,0,1,2,7,8
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,B,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,G,T,B, ,m,o,d,e,l,",",0,.,0,0,1,2,2,1,",",0,.,0,0,0,8,4,3
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,G,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,T,A,H,B, ,m,o,d,e,l,",",0,.,0,0,6,2,9,6,",",-,0,.,0,0,1,5,6,7
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,T,A,H,B, ,r,e,l,a,t,i,v,e, ,t,o, ,G,T,B, ,m,o,d,e,l,",",-,0,.,0,0,0,4,9,5,",",-,0,.,0,0,6,9,8,3
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,T,A,H,B, ,r,e,l,a,t,i,v,e, ,t,o, ,A,T,B, ,m,o,d,e,l,",",0,.,0,0,5,1,6,6,",",0,.,0,0,2,4,8,2
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,T,A,H,B, ,m,o,d,e,l,",",-,0,.,0,0,2,4,0,5,",",-,0,.,0,0,5,4,1,0
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,T,A,H,B, ,r,e,l,a,t,i,v,e, ,t,o, ,B,A,T,B, ,m,o,d,e,l,",",0,.,0,0,0,3,4,5,",",-,0,.,0,0,3,1,8,4
 ,m,e,a,s,u,r,e,d, ,d,a,t,a, ,f,r,o,m, ,B,A,T,B, ,r,e,l,a,t,i,v,e, ,t,o, ,T,A,H,B, ,m,o,d,e,l,",",0,.,0,0,3,5,0,3,",",0,.,0,0,0,2,0,8
